year,state,population,electric,phev,hev,biodiesel,ethanol,cng,propane,hydrogen,methanol,gasoline,diesel,unknown,total_vehicles,ev_adoption_rate,gas_adoption_rate,ev_growth_rate,gas_growth_rate
2019,Alabama,4903185.0,2000,1800,33700,0,543900,15900,0,0,0,3806700,144900,44300,4593200,0.0004354262823304,0.8287686144735696,0.49944064469919724,-0.006307829655883168
2019,Alaska,731545.0,700,400,5800,0,64000,3200,0,0,0,473700,40100,14600,602500,0.001161825726141,0.7862240663900415,0.42648962655602163,-0.0046134164635048824
2019,Arizona,7278717.0,19500,9600,108100,0,571500,14300,0,0,0,5186900,208800,99000,6217700,0.0031362079225437,0.8342152242790742,0.501720893578032,-0.005695349050171106
2019,Arkansas,3017804.0,900,1000,21100,0,383000,8000,0,0,0,2059000,105200,16700,2594900,0.0003468341747273,0.7934795175151258,0.4980346063432024,-0.006713279083929824
2019,California,39512223.0,349700,247300,1154200,0,1698700,76200,0,12700,300,29210100,785800,136900,33671900,0.0103855143309406,0.8674918849248187,0.24605287024735256,-0.006296974595138005
2019,Colorado,5758736.0,19200,9300,92400,0,447700,12600,0,0,0,4347900,246700,73600,5249400,0.0036575608640987,0.8282660875528632,0.501618927877497,-0.006618819156199329
2019,Connecticut,3565287.0,6900,5700,47400,0,196800,2300,0,0,0,2632800,53100,27700,2972700,0.0023211222121303,0.8856595014633162,0.37939650822480386,-0.004407883082473529
2019,Delaware,973764.0,1300,1300,13200,0,85500,1000,0,0,0,768600,17200,6800,894900,0.0014526762766789,0.8588669125041904,0.5954017208627431,-0.005141108337268663
2019,District of Columbia,,1800,1300,13700,0,22500,200,0,0,0,286300,2400,1100,329300,0.0054661402976009,0.8694199817795324,0.6617066504706868,-0.0009139453365097916
2019,Florida,21477737.0,40300,20400,235300,0,1486600,14200,0,0,0,14726700,408500,139200,17071200,0.0023607010637799,0.8626634331505694,0.44525737717480873,-0.004853674512886874
2019,Georgia,10617423.0,19000,8400,101800,0,890400,22000,0,0,0,7552700,237500,101800,8933600,0.0021268021850094,0.8454262559326587,0.18112427508504036,-0.004640215665204117
2019,Hawaii,1415872.0,8800,2900,25800,0,55600,1000,0,0,0,970900,17900,6800,1089700,0.0080756171423327,0.8909791685785079,0.32232112813923486,-0.006314564001245082
2019,Idaho,1787065.0,1600,1500,21900,0,148600,10500,0,0,0,1453500,147200,25500,1810300,0.0008838314091587,0.8029055957576092,0.41461234451347884,-0.008698743414553456
2019,Illinois,12671821.0,19300,11600,177300,0,1153600,13400,0,0,0,8665900,209000,98000,10348100,0.0018650766807433,0.8374387568732424,0.40352505745589795,-0.0070113989545471656
2019,Indiana,6732219.0,5100,4700,68900,0,745100,14500,0,0,0,4887900,175900,70700,5972800,0.0008538708813286,0.818359898205197,0.4839020225020618,-0.009374102572103804
2019,Iowa,3155070.0,1600,2400,33100,0,448900,10200,0,0,0,2397900,120300,71000,3085400,0.0005185713359694,0.7771763790756466,0.44313688515450744,-0.007677859592755243
2019,Kansas,2913314.0,2300,2100,31700,0,313500,11300,0,0,0,2094100,98800,29500,2583300,0.0008903340688266,0.8106298145782527,0.33801498766972626,-0.007667920323660815
2019,Kentucky,4467673.0,1900,1800,38000,0,442000,12000,0,0,0,3309900,129100,38900,3973600,0.0004781558284678,0.8329726192872962,0.5697058922219791,-0.008247246223479165
2019,Louisiana,4648794.0,1400,1000,19800,0,554400,8500,0,0,0,3030400,162300,30800,3808600,0.0003675891403665,0.7956729506905424,0.549919188736874,-0.005035188558845882
2019,Maine,1344212.0,1300,2200,20600,0,141300,1300,0,0,0,1002000,32500,11200,1212400,0.0010722533817222,0.8264599142197294,0.6158858462553558,-0.010054572694181974
2019,Maryland,6045680.0,13200,10000,100700,0,400600,4400,0,0,0,4068900,107000,39400,4744200,0.0027823447578095,0.8576577715947894,0.5655326503941658,-0.005243265848929424
2019,Massachusetts,6892503.0,14100,12900,112400,0,400100,2300,0,0,0,4613000,72600,36800,5264200,0.0026784696630067,0.8762964932943277,0.37774758461902036,-0.005354574817859392
2019,Michigan,9986857.0,6600,12400,86500,0,1353800,13100,0,0,0,6786400,224900,67800,8551500,0.0007717944220312,0.793591767526165,0.5983678719690659,0.0033198960914164743
2019,Minnesota,5639632.0,7700,5800,77400,0,704600,10100,0,0,0,4174400,155100,43800,5178900,0.0014868022166869,0.8060398926412945,0.5208469531587974,-0.009480189791674754
2019,Mississippi,2976149.0,500,600,14400,0,366500,5600,0,0,0,2166800,95100,14800,2664300,0.0001876665540667,0.8132717787035995,0.6224399154251146,-0.007807664873392239
2019,Missouri,6137428.0,4900,5000,86200,0,764500,15900,0,0,0,4591200,219600,55900,5743200,0.0008531828945535,0.7994149603008776,0.40906811533641463,-0.0037431307756736754
2019,Montana,1068778.0,700,500,10500,0,129000,3900,0,0,0,717800,90900,16800,970100,0.0007215750953509,0.7399237192042057,0.4085145861249928,-0.009375102958429693
2019,Nebraska,1934408.0,1300,1100,18200,0,256900,7700,0,0,0,1476500,87000,32400,1881100,0.0006910850034554,0.7849130827707193,0.43284957383113865,-0.006614343156428282
2019,Nevada,3080156.0,7900,3600,40100,0,181300,5700,0,0,0,2037600,95500,32000,2403700,0.0032865998252693,0.8476931397428964,0.5159602801889414,-0.005776864969242901
2019,New Hampshire,1359711.0,1900,2200,21900,0,133100,1300,0,0,0,1156800,35000,15700,1367900,0.0013889904232765,0.8456758534980627,0.5568267660892272,-0.007128122420657745
2019,New Jersey,8882190.0,20200,11700,99900,0,561100,3300,0,0,0,6384100,110900,51400,7242600,0.0027890536547648,0.8814652196724932,0.4884180291484017,-0.004729539836428098
2019,New Mexico,2096829.0,1900,1600,26800,0,194100,6400,0,0,0,1490400,104300,31600,1857100,0.0010231005330892,0.8025415971137796,0.4405255505897412,-0.006578657363182305
2019,New York,19453561.0,23000,28000,182800,0,1027800,7000,0,0,0,9935300,186100,107200,11497200,0.0020004870751139,0.8641495320599798,0.48211570166320517,-0.004389597346926122
2019,North Carolina,10488084.0,11600,8100,126600,0,846400,20600,0,0,0,7311100,242600,96300,8663300,0.0013389816813454,0.8439162905590248,0.5555848960715675,-0.006748776180017013
2019,North Dakota,762062.0,200,200,4000,0,135800,4000,0,0,0,563900,56700,14000,778800,0.0002568053415511,0.7240626605033385,0.983821263482282,-0.0017162141016794363
2019,Ohio,11689100.0,10200,8600,114500,0,1127400,15800,0,0,0,8735800,231500,92200,10336000,0.0009868421052631,0.8451818885448916,0.5811369243421702,-0.0067885121859030395
2019,Oklahoma,3956971.0,3400,1600,28500,0,621500,15700,0,0,0,3228200,186900,62000,4147800,0.0008197116543709,0.7782921066589518,-0.08591073353123269,0.002195004080530305
2019,Oregon,4217737.0,18800,10400,102000,0,222400,12100,0,0,0,3125800,243500,80100,3815100,0.0049277869518492,0.8193232156431024,0.3725315004944225,-0.008864907167057123
2019,Pennsylvania,12801989.0,12000,11200,126300,0,931800,10500,0,0,0,8676900,234000,72900,10075600,0.0011909960697129,0.8611794831077058,0.4891917106672796,-0.005382938514446267
2019,Rhode Island,1059361.0,1100,1300,13100,0,57700,500,0,0,0,792000,13100,7800,886600,0.0012406947890818,0.8933002481389578,0.565756823821356,-0.003609293931874591
2019,South Carolina,5148714.0,3000,2600,46500,0,493800,13000,0,0,0,3954600,119000,59600,4692100,0.0006393725623921,0.842820911745274,0.47199548176737216,-0.006459578051430159
2019,South Dakota,884659.0,300,400,6600,0,137000,4500,0,0,0,683200,63200,20000,915200,0.0003277972027972,0.7465034965034965,0.5075393356647191,-0.0035787025338614997
2019,Tennessee,6829174.0,5700,3600,64300,0,611900,17400,0,0,0,5160900,172700,53000,6089500,0.0009360374414976,0.8475080055833812,0.42368894755799547,-0.006354906210321198
2019,Texas,28995881.0,38400,18100,244600,0,3200700,47300,0,100,0,19293900,1070200,178000,24091300,0.0015939364002772,0.8008658727424423,0.49455934511714283,-0.0030296599304340255
2019,Utah,3205958.0,8000,4400,45300,0,230100,9200,0,0,0,2291100,183300,36300,2807700,0.0028493072621718,0.8160059835452506,0.3763680490895027,-0.006178116208969686
2019,Vermont,623989.0,1700,2000,13300,0,59100,600,0,0,0,509000,19400,7400,612500,0.0027755102040816,0.8310204081632653,0.5497439703153841,-0.00620573463030083
2019,Virginia,8535519.0,15000,9800,151000,0,603200,13600,0,0,0,6750300,178400,52200,7773500,0.001929632726571,0.8683733196115007,0.49975343581834397,-0.005965885960502848
2019,Washington,7614893.0,40400,16100,193400,0,408800,19600,0,0,0,5612100,308700,100300,6699400,0.0060303907812639,0.8377018837507837,0.3267858127850536,-0.007469656458259255
2019,West Virginia,1792147.0,400,600,10900,0,177300,3100,0,0,0,1234300,56300,15400,1498300,0.000266969231796,0.8238003070146166,1.0225589000874717,-0.006825091352206325
2019,Wisconsin,5822434.0,4700,5300,76200,0,733700,10100,0,0,0,4519800,168800,45300,5563900,0.0008447312137169,0.8123438595229965,0.2584668638515508,-0.008414495225062879
2019,Wyoming,578759.0,200,200,4200,0,75100,3800,0,0,0,452800,75400,19100,630800,0.0003170577045022,0.7178186429930248,-0.011414077361862507,-0.005483879647966594
2020,Alabama,5031864.0,2900,2100,36300,0,567600,15100,0,0,0,3863500,154100,41600,4683200,0.0006192347113085,0.8249701059104886,0.42213443799110606,-0.004583316135220561
2020,Alaska,732964.0,900,400,6200,0,64000,2700,0,0,0,460900,39600,11400,586100,0.0015355741341068,0.7863845760109196,0.3216905939991568,0.0002041525154719004
2020,Arizona,7186683.0,28800,11200,115400,0,584800,13800,0,0,0,5202200,226000,103400,6285600,0.0045819014891179,0.827637775232277,0.460968660968637,-0.007884594832804015
2020,Arkansas,3014348.0,1300,1100,22400,0,392800,7200,0,0,0,2093700,111100,15700,2645300,0.0004914376441235,0.7914792273088118,0.416923936373615,-0.0025209096922603758
2020,California,39503200.0,425300,265500,1228700,0,1745100,75300,0,14000,300,29642700,825900,116700,34339500,0.0123851541228031,0.8632245664613637,0.19254123851191074,-0.00491914510972602
2020,Colorado,5785219.0,24700,10800,96500,0,447000,11400,0,0,0,4263300,249700,89600,5193000,0.0047564028499903,0.8209705372616984,0.3004302667051797,-0.008808220450893689
2020,Connecticut,3577586.0,9000,6200,49600,0,199300,2000,0,0,0,2577600,53000,26100,2922800,0.0030792390858081,0.8818940741754482,0.3266165261423304,-0.004251551845428914
2020,Delaware,991862.0,1900,1500,14800,0,89700,1000,0,0,0,780600,17900,6600,914000,0.0020787746170678,0.8540481400437637,0.4309964652415761,-0.0056106160224250745
2020,District of Columbia,,2400,1600,14300,0,21900,200,0,0,0,274400,2300,1200,318300,0.0075400565504241,0.8620797989318253,0.37941145669704923,-0.008442620369367604
2020,Florida,21591299.0,58200,22400,248500,0,1513000,13100,0,0,0,14925500,433700,127300,17341700,0.0033560723573813,0.8606710991425293,0.4216422438543044,-0.002309514848408245
2020,Georgia,10732390.0,23500,9400,109000,0,919400,21000,0,0,0,7665100,252800,97600,9097800,0.0025830420541229,0.8425223680450219,0.21451918393223002,-0.00343482103525794
2020,Hawaii,1451181.0,10700,3200,26400,0,52700,900,0,100,0,948300,18000,6000,1066300,0.0100346994279283,0.8893369595798556,0.24259226893335684,-0.0018431508351338666
2020,Idaho,1849339.0,2300,1700,24900,0,156300,9900,0,0,0,1480700,155700,26900,1858400,0.0012376237623762,0.7967606543263022,0.4002939356435262,-0.0076533797544514615
2020,Illinois,12790357.0,26000,13000,190600,0,1154700,12100,0,0,0,8533600,213600,90600,10234200,0.0025405014559027,0.8338316624650681,0.3621431666231647,-0.004307293373478682
2020,Indiana,6789098.0,7000,5300,75300,0,774400,13400,0,0,0,4916700,183700,70300,6046100,0.0011577711251881,0.8132018987446453,0.35590889735768894,-0.006302849726463888
2020,Iowa,3190904.0,2300,2600,36400,0,459900,9500,0,0,0,2402200,125300,69100,3107300,0.000740192450037,0.773082740643002,0.42736861584011177,-0.005267322248668327
2020,Kansas,2938124.0,3100,2400,34000,0,324700,10600,0,0,0,2086800,102900,27700,2592200,0.001195895378443,0.8050304760435152,0.34319849179657824,-0.006907392787730893
2020,Kentucky,4508155.0,2600,2100,41300,0,458800,10900,0,0,0,3281300,133700,36500,3967200,0.0006553740673522,0.8271072796934866,0.3706286284374638,-0.007041455454835921
2020,Louisiana,4652022.0,2000,1200,21600,0,556600,7700,0,0,0,3039100,164900,28000,3821100,0.000523409489414,0.7953468896391092,0.42389812955883666,-0.00040979280639152904
2020,Maine,1364517.0,1900,2800,22400,0,148500,1200,0,0,0,1001700,34600,10900,1224000,0.0015522875816993,0.8183823529411764,0.447687280040183,-0.009773687918281038
2020,Maryland,6173689.0,18000,11900,109700,0,406600,4100,0,0,0,4136000,111700,37900,4835900,0.0037221613350151,0.855269960090159,0.33777862163476247,-0.0027841075819674543
2020,Massachusetts,6997713.0,21000,15600,122600,0,418900,2100,0,0,0,4697000,75500,36800,5389500,0.0038964653492902,0.8715094164579275,0.4547356660804014,-0.005462850613955794
2020,Michigan,10070627.0,10600,12500,93400,0,1348900,11200,0,0,0,6728600,217400,62100,8484700,0.0012493075771683,0.7930274494089361,0.6187051130537924,-0.000711093713822164
2020,Minnesota,5710578.0,10400,6700,83800,0,722800,9100,0,0,0,4162400,161700,43000,5199900,0.0020000384622781,0.8004769322486971,0.3451947002977065,-0.006901594379365328
2020,Mississippi,2958409.0,800,700,15800,0,381000,5000,0,0,0,2197800,99600,13800,2714500,0.000294713575244,0.809651869589243,0.5704107570454648,-0.004451044791111358
2020,Missouri,6154426.0,6700,5300,77600,0,744100,14000,0,0,0,4442300,212200,52100,5554300,0.0012062726176115,0.7997947536143168,0.4138499790748664,0.00047508907426041525
2020,Montana,1087211.0,900,600,11200,0,130600,3600,0,0,0,714000,93100,16400,970400,0.0009274525968672,0.7357790601813685,0.285316806029984,-0.005601467982800812
2020,Nebraska,1963273.0,1800,1300,20200,0,262800,7200,0,0,0,1482500,90400,31700,1897900,0.0009484166710574,0.7811265082459561,0.3723589230201074,-0.004824195962432776
2020,Nevada,3115840.0,11000,4200,42900,0,183700,5100,0,0,0,2036400,99100,28900,2411300,0.0045618546012524,0.8445237009082238,0.38801644367476573,-0.0037388987666384654
2020,New Hampshire,1378702.0,2700,2500,23300,0,135900,1200,0,0,0,1159600,37600,15800,1378600,0.0019585086319454,0.8411431887422023,0.41002313559906267,-0.00535981338134639
2020,New Jersey,9272392.0,30400,12800,104600,0,548400,2900,0,0,0,6227300,106700,47000,7080100,0.0042937246649058,0.8795497238739566,0.5394915969330423,-0.002173081541718025
2020,New Mexico,2118488.0,2600,1900,28500,0,197900,6000,0,0,0,1490700,108100,30300,1866000,0.0013933547695605,0.7988745980707396,0.36189428555308845,-0.004569232369048271
2020,New York,20104710.0,32600,32600,192700,0,1020500,6200,0,0,0,9890800,189900,102600,11467900,0.0028427174984086,0.862477001020239,0.4210126792480009,-0.0019354648445549794
2020,North Carolina,10453812.0,16200,9300,133400,0,878800,19700,0,0,0,7376600,256300,93400,8783700,0.0018443252843334,0.8398055489144666,0.3774088996350078,-0.004871030089767858
2020,North Dakota,779563.0,200,300,4400,0,135600,3700,0,0,0,567200,57700,12500,781600,0.0002558853633572,0.7256908904810645,-0.003582395087046719,0.002248741809989463
2020,Ohio,11798292.0,14500,9500,124100,0,1153500,14100,0,0,0,8690900,240900,88900,10336400,0.0014028094887968,0.8408053093920513,0.4215136153141741,-0.005178268976368194
2020,Oklahoma,3965234.0,3400,1800,30100,0,574100,14800,0,0,0,3126100,190800,60600,4001700,0.000849638903466,0.7811929929779844,0.036509483469608695,0.0037272462282644803
2020,Oregon,4245044.0,22800,11800,106100,0,222000,10900,0,0,0,2990200,246200,82600,3692600,0.0061745111845312,0.8097817256133889,0.25299880958005994,-0.01164557508873243
2020,Pennsylvania,12995477.0,17500,12800,140800,0,953200,9600,0,0,0,8781500,241000,69500,10225900,0.0017113408110777,0.8587508189988168,0.4368987896746237,-0.002820160206470246
2020,Rhode Island,1096444.0,1600,1600,14100,0,59100,500,0,0,0,785400,13300,7500,883100,0.0018117993432227,0.8893670026044616,0.4603102706375972,-0.004403049862227726
2020,South Carolina,5132151.0,4400,3000,49700,0,515600,12200,0,0,0,4004100,127200,56200,4772400,0.0009219679825664,0.8390118179532311,0.44198865699994827,-0.004519458094786932
2020,South Dakota,887852.0,400,500,7200,0,139400,4100,0,0,0,688400,65500,19500,925000,0.0004324324324324,0.7442162162162163,0.3192072072071195,-0.003063991391860088
2020,Tennessee,6926091.0,7800,4300,68700,0,638600,16500,0,0,0,5218400,181600,50900,6186800,0.0012607486907609,0.8434732010085989,0.3468998512963144,-0.004760786385734517
2020,Texas,29234361.0,52200,20400,262300,0,3250000,43600,0,100,0,19609700,1107000,163600,24508900,0.0021298385484456,0.8001052678822795,0.33621300578567737,-0.0009497281455609352
2020,Utah,3283982.0,11200,5200,49800,0,231700,8700,0,0,0,2346000,191400,35700,2879700,0.003889294023683,0.8146681946036045,0.36499635378688544,-0.0016394352107981236
2020,Vermont,642936.0,2200,2300,13900,0,58800,500,0,0,0,501000,19700,6800,605200,0.0036351619299405,0.8278255122273629,0.3097274600521074,-0.003844545698900248
2020,Virginia,8637193.0,20500,11200,157800,0,618500,12200,0,0,0,6646500,183700,46800,7697200,0.0026633061372966,0.8634958166606038,0.3802140172183719,-0.005616827280090719
2020,Washington,7724566.0,50500,18400,211300,0,424000,18700,0,0,0,5687600,326300,95300,6832100,0.0073915779921254,0.8324819601586628,0.22572122773380388,-0.006231242514041946
2020,West Virginia,1791562.0,600,700,11900,0,178200,2800,0,0,0,1216500,57800,14200,1482700,0.0004046671612598,0.8204626694543737,0.5157820192890974,-0.004051512887071063
2020,Wisconsin,5896700.0,6300,5900,82500,0,755700,8700,0,0,0,4494600,175200,41900,5570800,0.0011308968191283,0.8068141021038271,0.33876527913801535,-0.0068071634374344825
2020,Wyoming,577664.0,300,300,4700,0,77100,3600,0,0,0,456200,77400,18700,638300,0.0004699984333385,0.7147109509634968,0.48237505874971975,-0.004329355415694014
