zip,population,city,county,state
90011,106042,Los Angeles,Los Angeles County,Ca
90650,101983,Norwalk,Los Angeles County,Ca
94565,100826,Pittsburg,Contra Costa County,Ca
92336,100571,Fontana,San Bernardino County,Ca
91331,99804,Pacoima,Los Angeles County,Ca
90044,98990,Los Angeles,Los Angeles County,Ca
92335,96704,Fontana,San Bernardino County,Ca
90805,96515,Long Beach,Los Angeles County,Ca
90250,96200,Hawthorne,Los Angeles County,Ca
90201,95134,Bell Gardens,Los Angeles County,Ca
91342,92580,Sylmar,Los Angeles County,Ca
90280,92262,South Gate,Los Angeles County,Ca
92683,90630,Westminster,Orange County,Ca
93307,89651,Bakersfield,Kern County,Ca
92503,88617,Riverside,Riverside County,Ca
91911,87799,Chula Vista,San Diego County,Ca
92345,87476,Hesperia,San Bernardino County,Ca
93722,86387,Fresno,Fresno County,Ca
92376,85727,Rialto,San Bernardino County,Ca
92804,84700,Anaheim,Orange County,Ca
92154,83758,San Diego,San Diego County,Ca
95076,83716,Watsonville,Santa Cruz County,Ca
95823,82983,Sacramento,Sacramento County,Ca
93033,82517,Oxnard,Ventura County,Ca
93727,82176,Fresno,Fresno County,Ca
92592,81636,Temecula,Riverside County,Ca
93550,81501,Palmdale,Los Angeles County,Ca
91710,81466,Chino,San Bernardino County,Ca
93535,80905,Lancaster,Los Angeles County,Ca
94112,80880,San Francisco,San Francisco County,Ca
92704,80767,Santa Ana,Orange County,Ca
92509,80325,Jurupa Valley,Riverside County,Ca
95035,79393,Milpitas,Santa Clara County,Ca
91744,79380,La Puente,Los Angeles County,Ca
93257,79217,Porterville,Tulare County,Ca
93274,78831,Tulare,Tulare County,Ca
90706,78352,Bellflower,Los Angeles County,Ca
91709,78341,Chino Hills,San Bernardino County,Ca
92563,78139,Murrieta,Riverside County,Ca
94533,78129,Fairfield,Solano County,Ca
92126,78111,San Diego,San Diego County,Ca
94544,77712,Hayward,Alameda County,Ca
91335,77158,Reseda,Los Angeles County,Ca
95630,76599,Folsom,Sacramento County,Ca
91910,76313,Chula Vista,San Diego County,Ca
95747,75681,Roseville,Placer County,Ca
90003,75024,Los Angeles,Los Angeles County,Ca
93306,74769,Bakersfield,Kern County,Ca
92880,74645,Eastvale,Riverside County,Ca
92553,73945,Moreno Valley,Riverside County,Ca
92805,73310,Anaheim,Orange County,Ca
92105,72688,San Diego,San Diego County,Ca
91706,72495,Baldwin Park,Los Angeles County,Ca
93536,72131,Lancaster,Los Angeles County,Ca
93065,72086,Simi Valley,Ventura County,Ca
90255,71654,Huntington Park,Los Angeles County,Ca
94536,71445,Fremont,Alameda County,Ca
94568,71068,Dublin,Alameda County,Ca
91730,71040,Rancho Cucamonga,San Bernardino County,Ca
95123,70952,San Jose,Santa Clara County,Ca
94509,70889,Antioch,Contra Costa County,Ca
94110,69679,San Francisco,San Francisco County,Ca
92021,69638,El Cajon,San Diego County,Ca
91766,69517,Pomona,Los Angeles County,Ca
94587,69502,Union City,Alameda County,Ca
92882,69472,Corona,Riverside County,Ca
90037,69064,Los Angeles,Los Angeles County,Ca
90631,69064,La Habra,Orange County,Ca
95687,68996,Vacaville,Solano County,Ca
93230,68572,Hanford,Kings County,Ca
95020,68365,Gilroy,Santa Clara County,Ca
95206,68031,Stockton,San Joaquin County,Ca
91402,67937,Panorama City,Los Angeles County,Ca
95624,67915,Elk Grove,Sacramento County,Ca
94513,67580,Brentwood,Contra Costa County,Ca
94541,67401,Hayward,Alameda County,Ca
92407,67207,San Bernardino,San Bernardino County,Ca
93906,66883,Salinas,Monterey County,Ca
92114,66487,San Diego,San Diego County,Ca
94080,66262,South San Francisco,San Mateo County,Ca
92630,66240,Lake Forest,Orange County,Ca
94538,66215,Fremont,Alameda County,Ca
95758,66153,Elk Grove,Sacramento County,Ca
90262,66073,Lynwood,Los Angeles County,Ca
91977,65497,Spring Valley,San Diego County,Ca
94015,65125,Daly City,San Mateo County,Ca
94558,65084,Napa,Napa County,Ca
90026,64769,Los Angeles,Los Angeles County,Ca
92201,64325,Indio,Riverside County,Ca
92677,64259,Laguna Niguel,Orange County,Ca
92562,64155,Murrieta,Riverside County,Ca
90022,64147,Los Angeles,Los Angeles County,Ca
92404,64090,San Bernardino,San Bernardino County,Ca
92801,64022,Anaheim,Orange County,Ca
94806,63730,San Pablo,Contra Costa County,Ca
95608,63715,Carmichael,Sacramento County,Ca
90731,63431,San Pedro,Los Angeles County,Ca
94501,63340,Alameda,Alameda County,Ca
91343,63193,North Hills,Los Angeles County,Ca
93905,63121,Salinas,Monterey County,Ca
91762,62990,Ontario,San Bernardino County,Ca
93309,62828,Bakersfield,Kern County,Ca
90640,62294,Montebello,Los Angeles County,Ca
95127,62269,San Jose,Santa Clara County,Ca
91702,62196,Azusa,Los Angeles County,Ca
92627,62181,Costa Mesa,Orange County,Ca
92392,61859,Victorville,San Bernardino County,Ca
91761,61837,Ontario,San Bernardino County,Ca
92223,61686,Beaumont,Riverside County,Ca
92703,61593,Santa Ana,Orange County,Ca
90660,61561,Pico Rivera,Los Angeles County,Ca
92115,61456,San Diego,San Diego County,Ca
93291,61439,Visalia,Tulare County,Ca
95014,61414,Cupertino,Santa Clara County,Ca
92620,61110,Irvine,Orange County,Ca
92507,60949,Riverside,Riverside County,Ca
95828,60850,Sacramento,Sacramento County,Ca
95051,60499,Santa Clara,Santa Clara County,Ca
95355,60338,Modesto,Stanislaus County,Ca
92647,60114,Huntington Beach,Orange County,Ca
92346,60025,Highland,San Bernardino County,Ca
93313,59924,Bakersfield,Kern County,Ca
92571,59896,Perris,Riverside County,Ca
92071,59795,Santee,San Diego County,Ca
93458,59789,Santa Maria,Santa Barbara County,Ca
92020,59775,El Cajon,San Diego County,Ca
95111,59761,San Jose,Santa Clara County,Ca
92707,59712,Santa Ana,Orange County,Ca
93312,59616,Bakersfield,Kern County,Ca
94122,59453,San Francisco,San Francisco County,Ca
95670,59449,Rancho Cordova,Sacramento County,Ca
90019,59410,Los Angeles,Los Angeles County,Ca
91770,59410,Rosemead,Los Angeles County,Ca
92618,59386,Irvine,Orange County,Ca
90042,59151,Los Angeles,Los Angeles County,Ca
94591,59026,Vallejo,Solano County,Ca
94087,58913,Sunnyvale,Santa Clara County,Ca
91732,58888,El Monte,Los Angeles County,Ca
90004,58833,Los Angeles,Los Angeles County,Ca
95112,58775,San Jose,Santa Clara County,Ca
90745,58735,Carson,Los Angeles County,Ca
93030,58511,Oxnard,Ventura County,Ca
92570,58275,Perris,Riverside County,Ca
92530,58249,Lake Elsinore,Riverside County,Ca
92057,58022,Oceanside,San Diego County,Ca
91950,57844,National City,San Diego County,Ca
90001,57652,Los Angeles,Los Angeles County,Ca
92504,57636,Riverside,Riverside County,Ca
92324,57593,Colton,San Bernardino County,Ca
95023,57367,Hollister,San Benito County,Ca
92130,57363,San Diego,San Diego County,Ca
93063,57075,Simi Valley,Ventura County,Ca
92708,56754,Fountain Valley,Orange County,Ca
90006,56628,Los Angeles,Los Angeles County,Ca
94109,56333,San Francisco,San Francisco County,Ca
91913,56102,Chula Vista,San Diego County,Ca
92646,56033,Huntington Beach,Orange County,Ca
91786,56025,Upland,San Bernardino County,Ca
92027,55750,Escondido,San Diego County,Ca
93436,55591,Lompoc,Santa Barbara County,Ca
91745,55489,Hacienda Heights,Los Angeles County,Ca
91405,55451,Van Nuys,Los Angeles County,Ca
95350,55368,Modesto,Stanislaus County,Ca
95648,55350,Lincoln,Placer County,Ca
91764,55311,Ontario,San Bernardino County,Ca
92399,55236,Yucaipa,San Bernardino County,Ca
93308,55150,Bakersfield,Kern County,Ca
90034,55061,Los Angeles,Los Angeles County,Ca
95376,55038,Tracy,San Joaquin County,Ca
92780,54945,Tustin,Orange County,Ca
92557,54936,Moreno Valley,Riverside County,Ca
92584,54663,Menifee,Riverside County,Ca
92117,54499,San Diego,San Diego County,Ca
93551,54478,Palmdale,Los Angeles County,Ca
91304,54369,Canoga Park,Los Angeles County,Ca
90744,54277,Wilmington,Los Angeles County,Ca
92056,54190,Oceanside,San Diego County,Ca
90066,54142,Los Angeles,Los Angeles County,Ca
93277,54127,Visalia,Tulare County,Ca
91344,53862,Granada Hills,Los Angeles County,Ca
92840,53826,Garden Grove,Orange County,Ca
90813,53647,Long Beach,Los Angeles County,Ca
94539,53464,Fremont,Alameda County,Ca
93117,53345,Goleta,Santa Barbara County,Ca
93215,53334,Delano,Kern County,Ca
95125,53333,San Jose,Santa Clara County,Ca
91801,53320,Alhambra,Los Angeles County,Ca
90723,53286,Paramount,Los Angeles County,Ca
93003,53283,Ventura,Ventura County,Ca
91406,53276,Van Nuys,Los Angeles County,Ca
95757,53232,Elk Grove,Sacramento County,Ca
92870,53150,Placentia,Orange County,Ca
92656,53143,Aliso Viejo,Orange County,Ca
90002,53108,Los Angeles,Los Angeles County,Ca
92026,53053,Escondido,San Diego County,Ca
92078,53019,San Marcos,San Diego County,Ca
95207,52877,Stockton,San Joaquin County,Ca
92833,52799,Fullerton,Orange County,Ca
92505,52696,Riverside,Riverside County,Ca
95122,52555,San Jose,Santa Clara County,Ca
92129,52495,San Diego,San Diego County,Ca
90047,52200,Los Angeles,Los Angeles County,Ca
90221,52119,Compton,Los Angeles County,Ca
94601,52102,Oakland,Alameda County,Ca
95616,52090,Davis,Yolo County,Ca
90063,52008,Los Angeles,Los Angeles County,Ca
92234,51964,Cathedral City,Riverside County,Ca
95037,51867,Morgan Hill,Santa Clara County,Ca
95124,51803,San Jose,Santa Clara County,Ca
93638,51724,Madera,Madera County,Ca
91605,51654,North Hollywood,Los Angeles County,Ca
92544,51567,Hemet,Riverside County,Ca
92028,51135,Fallbrook,San Diego County,Ca
92127,51107,San Diego,San Diego County,Ca
92113,50983,San Diego,San Diego County,Ca
93619,50848,Clovis,Fresno County,Ca
91767,50715,Pomona,Los Angeles County,Ca
93311,50535,Bakersfield,Kern County,Ca
92886,50437,Yorba Linda,Orange County,Ca
95116,50436,San Jose,Santa Clara County,Ca
90024,50392,Los Angeles,Los Angeles County,Ca
92025,50270,Escondido,San Diego County,Ca
95240,50245,Lodi,San Joaquin County,Ca
92024,50222,Encinitas,San Diego County,Ca
92626,50198,Costa Mesa,Orange County,Ca
90630,50170,Cypress,Orange County,Ca
93304,50158,Bakersfield,Kern County,Ca
92084,49971,Vista,San Diego County,Ca
90018,49898,Los Angeles,Los Angeles County,Ca
94550,49463,Livermore,Alameda County,Ca
92701,49462,Santa Ana,Orange County,Ca
91306,49460,Winnetka,Los Angeles County,Ca
90703,49334,Cerritos,Los Angeles County,Ca
92128,49273,San Diego,San Diego County,Ca
94086,49217,Sunnyvale,Santa Clara County,Ca
92243,49193,El Centro,Imperial County,Ca
95336,49145,Manteca,San Joaquin County,Ca
92879,49111,Corona,Riverside County,Ca
90220,49101,Compton,Los Angeles County,Ca
94553,49062,Martinez,Contra Costa County,Ca
92064,48783,Poway,San Diego County,Ca
95008,48746,Campbell,Santa Clara County,Ca
93720,48597,Fresno,Fresno County,Ca
92395,48479,Victorville,San Bernardino County,Ca
92410,48398,San Bernardino,San Bernardino County,Ca
92058,48272,Oceanside,San Diego County,Ca
90046,48170,Los Angeles,Los Angeles County,Ca
95351,48134,Modesto,Stanislaus County,Ca
92691,48073,Mission Viejo,Orange County,Ca
94303,47989,Palo Alto,Santa Clara County,Ca
95307,47978,Ceres,Stanislaus County,Ca
94577,47937,San Leandro,Alameda County,Ca
92111,47710,San Diego,San Diego County,Ca
93635,47683,Los Banos,Merced County,Ca
90247,47682,Gardena,Los Angeles County,Ca
93010,47656,Camarillo,Ventura County,Ca
90033,47655,Los Angeles,Los Angeles County,Ca
92843,47549,Garden Grove,Orange County,Ca
94560,47470,Newark,Alameda County,Ca
94582,47338,San Ramon,Contra Costa County,Ca
90016,47309,Los Angeles,Los Angeles County,Ca
95136,47294,San Jose,Santa Clara County,Ca
95843,47195,Antelope,Sacramento County,Ca
90057,47142,Los Angeles,Los Angeles County,Ca
90620,47042,Buena Park,Orange County,Ca
93036,46959,Oxnard,Ventura County,Ca
92705,46854,Santa Ana,Orange County,Ca
91387,46812,Canyon Country,Los Angeles County,Ca
95209,46756,Stockton,San Joaquin County,Ca
92069,46648,San Marcos,San Diego County,Ca
93611,46620,Clovis,Fresno County,Ca
92104,46613,San Diego,San Diego County,Ca
95060,46527,Santa Cruz,Santa Cruz County,Ca
95822,46413,Sacramento,Sacramento County,Ca
92009,46334,Carlsbad,San Diego County,Ca
94014,46331,Daly City,San Mateo County,Ca
94928,46231,Rohnert Park,Sonoma County,Ca
95610,46219,Citrus Heights,Sacramento County,Ca
90638,46170,La Mirada,Los Angeles County,Ca
92101,46025,San Diego,San Diego County,Ca
92122,45988,San Diego,San Diego County,Ca
92692,45977,Mission Viejo,Orange County,Ca
92019,45937,El Cajon,San Diego County,Ca
92040,45906,Lakeside,San Diego County,Ca
95762,45842,El Dorado Hills,El Dorado County,Ca
90027,45764,Los Angeles,Los Angeles County,Ca
94546,45761,Castro Valley,Alameda County,Ca
93446,45720,Paso Robles,San Luis Obispo County,Ca
95148,45688,San Jose,Santa Clara County,Ca
92648,45667,Huntington Beach,Orange County,Ca
91352,45601,Sun Valley,Los Angeles County,Ca
90241,45341,Downey,Los Angeles County,Ca
91765,45303,Diamond Bar,Los Angeles County,Ca
93702,45248,Fresno,Fresno County,Ca
92545,45219,Hemet,Riverside County,Ca
95678,45210,Roseville,Placer County,Ca
94566,45145,Pleasanton,Alameda County,Ca
92374,44976,Redlands,San Bernardino County,Ca
92555,44923,Moreno Valley,Riverside County,Ca
90065,44897,Los Angeles,Los Angeles County,Ca
90032,44881,Los Angeles,Los Angeles County,Ca
91367,44862,Woodland Hills,Los Angeles County,Ca
91790,44855,West Covina,Los Angeles County,Ca
93726,44790,Fresno,Fresno County,Ca
93292,44759,Visalia,Tulare County,Ca
95403,44677,Santa Rosa,Sonoma County,Ca
90023,44558,Los Angeles,Los Angeles County,Ca
94561,44546,Oakley,Contra Costa County,Ca
94605,44477,Oakland,Alameda County,Ca
90043,44461,Los Angeles,Los Angeles County,Ca
95831,44450,Sacramento,Sacramento County,Ca
92688,44444,Rancho Santa Margarita,Orange County,Ca
90025,44429,Los Angeles,Los Angeles County,Ca
94804,44387,Richmond,Contra Costa County,Ca
92506,44344,Riverside,Riverside County,Ca
92802,44316,Anaheim,Orange County,Ca
90503,44280,Torrance,Los Angeles County,Ca
95628,44256,Fair Oaks,Sacramento County,Ca
92867,44216,Orange,Orange County,Ca
95380,44204,Turlock,Stanislaus County,Ca
95337,44192,Manteca,San Joaquin County,Ca
93455,44186,Santa Maria,Santa Barbara County,Ca
91320,44138,Newbury Park,Ventura County,Ca
94531,44115,Antioch,Contra Costa County,Ca
92109,44009,San Diego,San Diego County,Ca
95991,43978,Yuba City,Sutter County,Ca
96003,43945,Redding,Shasta County,Ca
94116,43903,San Francisco,San Francisco County,Ca
94403,43858,San Mateo,San Mateo County,Ca
91748,43851,Rowland Heights,Los Angeles County,Ca
91606,43552,North Hollywood,Los Angeles County,Ca
94010,43458,Burlingame,San Mateo County,Ca
93552,43371,Palmdale,Los Angeles County,Ca
94066,43369,San Bruno,San Mateo County,Ca
94121,43304,San Francisco,San Francisco County,Ca
92308,43191,Apple Valley,San Bernardino County,Ca
95765,43059,Rocklin,Placer County,Ca
91350,42970,Santa Clarita,Los Angeles County,Ca
91733,42953,South El Monte,Los Angeles County,Ca
90815,42759,Long Beach,Los Angeles County,Ca
95210,42654,Stockton,San Joaquin County,Ca
90278,42536,Redondo Beach,Los Angeles County,Ca
90501,42536,Torrance,Los Angeles County,Ca
93534,42515,Lancaster,Los Angeles County,Ca
92236,42506,Coachella,Riverside County,Ca
91360,42444,Thousand Oaks,Ventura County,Ca
95926,42362,Chico,Butte County,Ca
94578,42350,San Leandro,Alameda County,Ca
95407,42138,Santa Rosa,Sonoma County,Ca
95621,42089,Citrus Heights,Sacramento County,Ca
90275,41941,Rancho Palos Verdes,Los Angeles County,Ca
91016,41822,Monrovia,Los Angeles County,Ca
90242,41685,Downey,Los Angeles County,Ca
95301,41660,Atwater,Merced County,Ca
92821,41604,Brea,Orange County,Ca
93706,41523,Fresno,Fresno County,Ca
90605,41427,Whittier,Los Angeles County,Ca
94534,41395,Fairfield,Solano County,Ca
91789,41377,Walnut,Los Angeles County,Ca
93637,41324,Madera,Madera County,Ca
91739,41319,Rancho Cucamonga,San Bernardino County,Ca
95838,41311,Sacramento,Sacramento County,Ca
90045,41123,Los Angeles,Los Angeles County,Ca
93454,41110,Santa Maria,Santa Barbara County,Ca
94521,41092,Concord,Contra Costa County,Ca
92591,41047,Temecula,Riverside County,Ca
94025,41017,Menlo Park,San Mateo County,Ca
90007,41004,Los Angeles,Los Angeles County,Ca
91942,40995,La Mesa,San Diego County,Ca
95132,40981,San Jose,Santa Clara County,Ca
95835,40957,Sacramento,Sacramento County,Ca
92806,40945,Anaheim,Orange County,Ca
94901,40927,San Rafael,Marin County,Ca
95833,40908,Sacramento,Sacramento County,Ca
92240,40755,Desert Hot Springs,Riverside County,Ca
94134,40738,San Francisco,San Francisco County,Ca
90806,40688,Long Beach,Los Angeles County,Ca
92307,40534,Apple Valley,San Bernardino County,Ca
95826,40205,Sacramento,Sacramento County,Ca
91311,40196,Chatsworth,Los Angeles County,Ca
95688,40147,Vacaville,Solano County,Ca
95205,40128,Stockton,San Joaquin County,Ca
94118,40108,San Francisco,San Francisco County,Ca
92102,40051,San Diego,San Diego County,Ca
94551,40025,Livermore,Alameda County,Ca
90802,40012,Long Beach,Los Angeles County,Ca
93711,39963,Fresno,Fresno County,Ca
95691,39961,West Sacramento,Yolo County,Ca
92394,39939,Victorville,San Bernardino County,Ca
95050,39905,Santa Clara,Santa Clara County,Ca
95695,39892,Woodland,Yolo County,Ca
95129,39797,San Jose,Santa Clara County,Ca
90604,39795,Whittier,Los Angeles County,Ca
94611,39780,Oakland,Alameda County,Ca
94583,39758,San Ramon,Contra Costa County,Ca
90808,39698,Long Beach,Los Angeles County,Ca
94117,39496,San Francisco,San Francisco County,Ca
90059,39471,Los Angeles,Los Angeles County,Ca
91701,39323,Rancho Cucamonga,San Bernardino County,Ca
91401,39179,Van Nuys,Los Angeles County,Ca
93705,38777,Fresno,Fresno County,Ca
95382,38727,Turlock,Stanislaus County,Ca
92231,38674,Calexico,Imperial County,Ca
92301,38565,Adelanto,San Bernardino County,Ca
94606,38459,Oakland,Alameda County,Ca
90012,38430,Los Angeles,Los Angeles County,Ca
95928,38412,Chico,Butte County,Ca
92543,38403,Hemet,Riverside County,Ca
90020,38400,Los Angeles,Los Angeles County,Ca
95973,38323,Chico,Butte County,Ca
94954,38201,Petaluma,Sonoma County,Ca
94044,38061,Pacifica,San Mateo County,Ca
92672,38020,San Clemente,San Diego County,Ca
95120,38003,San Jose,Santa Clara County,Ca
94590,37991,Vallejo,Solano County,Ca
93021,37980,Moorpark,Ventura County,Ca
92253,37898,La Quinta,Riverside County,Ca
92083,37864,Vista,San Diego County,Ca
90005,37754,Los Angeles,Los Angeles County,Ca
90036,37713,Los Angeles,Los Angeles County,Ca
91763,37698,Montclair,San Bernardino County,Ca
94555,37671,Fremont,Alameda County,Ca
92037,37665,La Jolla,San Diego County,Ca
91711,37542,Claremont,Los Angeles County,Ca
94061,37539,Redwood City,San Mateo County,Ca
90031,37457,Los Angeles,Los Angeles County,Ca
93245,37439,Lemoore,Kings County,Ca
95404,37437,Santa Rosa,Sonoma County,Ca
95821,37436,Sacramento,Sacramento County,Ca
94124,37347,San Francisco,San Francisco County,Ca
90301,37341,Inglewood,Los Angeles County,Ca
91776,37340,San Gabriel,Los Angeles County,Ca
95825,37310,Sacramento,Sacramento County,Ca
90804,37299,Long Beach,Los Angeles County,Ca
92337,37292,Fontana,San Bernardino County,Ca
95993,37222,Yuba City,Sutter County,Ca
92883,37211,Corona,Riverside County,Ca
91752,37173,Mira Loma,Riverside County,Ca
93612,37138,Clovis,Fresno County,Ca
92054,37050,Oceanside,San Diego County,Ca
94603,37042,Oakland,Alameda County,Ca
95126,36996,San Jose,Santa Clara County,Ca
95401,36905,Santa Rosa,Sonoma County,Ca
92065,36836,Ramona,San Diego County,Ca
95340,36833,Merced,Merced County,Ca
93305,36783,Bakersfield,Kern County,Ca
91362,36770,Thousand Oaks,Ventura County,Ca
94520,36699,Concord,Contra Costa County,Ca
95121,36657,San Jose,Santa Clara County,Ca
92706,36548,Santa Ana,Orange County,Ca
91326,36503,Porter Ranch,Los Angeles County,Ca
92508,36500,Riverside,Riverside County,Ca
92831,36470,Fullerton,Orange County,Ca
92869,36429,Orange,Orange County,Ca
91001,36420,Altadena,Los Angeles County,Ca
94404,36397,San Mateo,San Mateo County,Ca
95476,36386,Sonoma,Sonoma County,Ca
95062,36369,Santa Cruz,Santa Cruz County,Ca
90277,36339,Redondo Beach,Los Angeles County,Ca
92551,36326,Moreno Valley,Riverside County,Ca
90810,36306,Long Beach,Los Angeles County,Ca
90505,36214,Torrance,Los Angeles County,Ca
90621,36151,Buena Park,Orange County,Ca
93012,36145,Camarillo,Ventura County,Ca
95901,36119,Marysville,Yuba County,Ca
92807,36117,Anaheim,Orange County,Ca
95667,36084,Placerville,El Dorado County,Ca
93657,36053,Sanger,Fresno County,Ca
95820,36024,Sacramento,Sacramento County,Ca
92660,35926,Newport Beach,Orange County,Ca
91104,35918,Pasadena,Los Angeles County,Ca
95348,35853,Merced,Merced County,Ca
90049,35819,Los Angeles,Los Angeles County,Ca
91205,35755,Glendale,Los Angeles County,Ca
92596,35726,Winchester,Riverside County,Ca
94040,35667,Mountain View,Santa Clara County,Ca
91601,35615,North Hollywood,Los Angeles County,Ca
91915,35608,Chula Vista,San Diego County,Ca
91780,35556,Temple City,Los Angeles County,Ca
91325,35537,Northridge,Los Angeles County,Ca
95660,35458,North Highlands,Sacramento County,Ca
91768,35443,Pomona,Los Angeles County,Ca
94401,35392,San Mateo,San Mateo County,Ca
92131,35227,San Diego,San Diego County,Ca
92649,35206,Huntington Beach,Orange County,Ca
94588,35162,Pleasanton,Alameda County,Ca
90266,35123,Manhattan Beach,Los Angeles County,Ca
95361,35107,Oakdale,Stanislaus County,Ca
92675,35099,San Juan Capistrano,Orange County,Ca
92694,35074,Ladera Ranch,Orange County,Ca
95377,35001,Tracy,San Joaquin County,Ca
94523,34964,Pleasant Hill,Contra Costa County,Ca
92139,34930,San Diego,San Diego County,Ca
94621,34911,Oakland,Alameda County,Ca
95834,34892,Sacramento,Sacramento County,Ca
92612,34868,Irvine,Orange County,Ca
91340,34822,San Fernando,Los Angeles County,Ca
94063,34807,Redwood City,San Mateo County,Ca
95842,34775,Sacramento,Sacramento County,Ca
96001,34721,Redding,Shasta County,Ca
92595,34698,Wildomar,Riverside County,Ca
90029,34649,Los Angeles,Los Angeles County,Ca
96002,34634,Redding,Shasta County,Ca
95341,34541,Merced,Merced County,Ca
91722,34470,Covina,Los Angeles County,Ca
93060,34337,Santa Paula,Ventura County,Ca
91321,34305,Newhall,Los Angeles County,Ca
92103,34296,San Diego,San Diego County,Ca
92311,34226,Barstow,San Bernardino County,Ca
92841,34188,Garden Grove,Orange County,Ca
95482,34183,Ukiah,Mendocino County,Ca
93314,34156,Bakersfield,Kern County,Ca
94608,34083,Emeryville,Alameda County,Ca
94102,34077,San Francisco,San Francisco County,Ca
91773,34066,San Dimas,Los Angeles County,Ca
92373,33946,Redlands,San Bernardino County,Ca
91754,33937,Monterey Park,Los Angeles County,Ca
91791,33902,West Covina,Los Angeles County,Ca
94114,33858,San Francisco,San Francisco County,Ca
92583,33781,San Jacinto,Riverside County,Ca
93422,33781,Atascadero,San Luis Obispo County,Ca
94545,33700,Hayward,Alameda County,Ca
95128,33653,San Jose,Santa Clara County,Ca
91941,33602,La Mesa,San Diego County,Ca
92203,33558,Indio,Riverside County,Ca
90062,33528,Los Angeles,Los Angeles County,Ca
94952,33519,Petaluma,Marin County,Ca
93555,33490,Ridgecrest,Kern County,Ca
91750,33436,La Verne,Los Angeles County,Ca
94526,33396,Danville,Contra Costa County,Ca
91007,33367,Arcadia,Los Angeles County,Ca
94115,33299,San Francisco,San Francisco County,Ca
90260,33282,Lawndale,Los Angeles County,Ca
90807,33153,Long Beach,Los Angeles County,Ca
90008,33076,Los Angeles,Los Angeles County,Ca
91354,33039,Valencia,Los Angeles County,Ca
95356,33033,Modesto,Stanislaus County,Ca
90222,33021,Compton,Los Angeles County,Ca
90504,32965,Torrance,Los Angeles County,Ca
92123,32951,San Diego,San Diego County,Ca
95118,32827,San Jose,Santa Clara County,Ca
95661,32827,Roseville,Placer County,Ca
92220,32797,Banning,Riverside County,Ca
94801,32759,Richmond,Contra Costa County,Ca
93710,32730,Fresno,Fresno County,Ca
91351,32677,Canyon Country,Los Angeles County,Ca
94043,32670,Mountain View,Santa Clara County,Ca
95961,32663,Olivehurst,Yuba County,Ca
93955,32610,Seaside,Monterey County,Ca
93703,32603,Fresno,Fresno County,Ca
91107,32581,Pasadena,Los Angeles County,Ca
95662,32436,Orangevale,Sacramento County,Ca
94610,32404,Oakland,Alameda County,Ca
94103,32400,San Francisco,San Francisco County,Ca
91214,32344,La Crescenta,Los Angeles County,Ca
93618,32334,Dinuba,Tulare County,Ca
91206,32294,Glendale,Los Angeles County,Ca
94941,32190,Mill Valley,Marin County,Ca
91505,32156,Burbank,Los Angeles County,Ca
93420,32126,Arroyo Grande,San Luis Obispo County,Ca
91604,32073,Studio City,Los Angeles County,Ca
90230,32005,Culver City,Los Angeles County,Ca
91006,31986,Arcadia,Los Angeles County,Ca
92116,31836,San Diego,San Diego County,Ca
91423,31787,Sherman Oaks,Los Angeles County,Ca
93001,31751,Ventura,Ventura County,Ca
90606,31717,Whittier,Los Angeles County,Ca
